depvar,time,method,parameter,value,description
securitized,1,rf,min_samples_leaf,6,Minimum samples at each leaf node
securitized,1,rf,max_features,0.5,Fraction of features considered per split
securitized,1,lgbm,n_estimators,250,Number of boosting rounds
securitized,1,lgbm,max_depth,7,Maximum depth of each tree
securitized,1,lgbm,learning_rate,0.03647316284911211,Step size shrinkage per boosting round
securitized,1,lgbm,min_child_samples,12,Minimum samples in a leaf
securitized,1,lgbm,subsample,0.9,Fraction of rows sampled per tree
securitized,1,lgbm,colsample_bytree,0.6,Fraction of features sampled per tree
securitized,1,lgbm,reg_alpha,0.0028888383623653178,L1 regularisation on leaf weights
securitized,1,lgbm,reg_lambda,0.006789053271698486,L2 regularisation on leaf weights
securitized,1,xgb,n_estimators,250,Number of boosting rounds
securitized,1,xgb,max_depth,7,Maximum depth of each tree
securitized,1,xgb,learning_rate,0.015252697030515175,Step size shrinkage per boosting round
securitized,1,xgb,min_child_weight,7,Minimum sum of instance weight in a leaf
securitized,1,xgb,subsample,0.6,Fraction of rows sampled per tree
securitized,1,xgb,colsample_bytree,1.0,Fraction of features sampled per tree
securitized,1,xgb,reg_alpha,0.7264803074826727,L1 regularisation on leaf weights
securitized,1,xgb,reg_lambda,0.0009853225172032562,L2 regularisation on leaf weights
securitized,1,nnet,hidden_layer_sizes,"(50, 25)",Architecture (neurons per hidden layer)
securitized,1,nnet,alpha,4.075596440072869e-05,L2 regularisation penalty
securitized,1,nnet,learning_rate_init,0.0009780337016659412,Initial learning rate for SGD/Adam
securitized,2,rf,n_estimators,350,Number of trees in the forest
securitized,2,rf,max_depth,3,Maximum depth of each tree (None = unlimited)
securitized,2,rf,min_samples_split,8,Minimum samples to split an internal node
securitized,2,rf,min_samples_leaf,2,Minimum samples at each leaf node
securitized,2,rf,max_features,0.5,Fraction of features considered per split
securitized,2,lgbm,n_estimators,100,Number of boosting rounds
securitized,2,lgbm,max_depth,4,Maximum depth of each tree
securitized,2,lgbm,learning_rate,0.011450964268326641,Step size shrinkage per boosting round
securitized,2,lgbm,min_child_samples,13,Minimum samples in a leaf
securitized,2,lgbm,subsample,0.7,Fraction of rows sampled per tree
securitized,2,lgbm,colsample_bytree,0.7,Fraction of features sampled per tree
securitized,2,lgbm,reg_alpha,1.3921548533046495,L1 regularisation on leaf weights
securitized,2,lgbm,reg_lambda,0.0060780830996819525,L2 regularisation on leaf weights
securitized,2,xgb,n_estimators,150,Number of boosting rounds
securitized,2,xgb,max_depth,6,Maximum depth of each tree
securitized,2,xgb,learning_rate,0.011085122517311707,Step size shrinkage per boosting round
securitized,2,xgb,min_child_weight,8,Minimum sum of instance weight in a leaf
securitized,2,xgb,subsample,0.7,Fraction of rows sampled per tree
securitized,2,xgb,colsample_bytree,0.9,Fraction of features sampled per tree
securitized,2,xgb,reg_alpha,0.003618723330959626,L1 regularisation on leaf weights
securitized,2,xgb,reg_lambda,0.039841905944346875,L2 regularisation on leaf weights
securitized,2,nnet,hidden_layer_sizes,"(100, 50)",Architecture (neurons per hidden layer)
securitized,2,nnet,alpha,0.6732248920775336,L2 regularisation penalty
securitized,2,nnet,learning_rate_init,0.004138040112561018,Initial learning rate for SGD/Adam
securitized,3,rf,n_estimators,250,Number of trees in the forest
securitized,3,rf,max_depth,5,Maximum depth of each tree (None = unlimited)
securitized,3,rf,min_samples_split,2,Minimum samples to split an internal node
securitized,3,rf,min_samples_leaf,6,Minimum samples at each leaf node
securitized,3,rf,max_features,log2,Fraction of features considered per split
securitized,3,lgbm,n_estimators,350,Number of boosting rounds
securitized,3,lgbm,max_depth,9,Maximum depth of each tree
securitized,3,lgbm,learning_rate,0.018187859051288217,Step size shrinkage per boosting round
securitized,3,lgbm,min_child_samples,18,Minimum samples in a leaf
securitized,3,lgbm,subsample,0.8,Fraction of rows sampled per tree
securitized,3,lgbm,colsample_bytree,0.6,Fraction of features sampled per tree
securitized,3,lgbm,reg_alpha,0.10907475835157694,L1 regularisation on leaf weights
securitized,3,lgbm,reg_lambda,0.0007122305833333872,L2 regularisation on leaf weights
securitized,3,xgb,n_estimators,250,Number of boosting rounds
securitized,3,xgb,max_depth,7,Maximum depth of each tree
securitized,3,xgb,learning_rate,0.015252697030515175,Step size shrinkage per boosting round
securitized,3,xgb,min_child_weight,7,Minimum sum of instance weight in a leaf
securitized,3,xgb,subsample,0.6,Fraction of rows sampled per tree
securitized,3,xgb,colsample_bytree,1.0,Fraction of features sampled per tree
securitized,3,xgb,reg_alpha,0.7264803074826727,L1 regularisation on leaf weights
securitized,3,xgb,reg_lambda,0.0009853225172032562,L2 regularisation on leaf weights
securitized,3,nnet,hidden_layer_sizes,"(50, 25)",Architecture (neurons per hidden layer)
securitized,3,nnet,alpha,4.075596440072869e-05,L2 regularisation penalty
securitized,3,nnet,learning_rate_init,0.0009780337016659412,Initial learning rate for SGD/Adam
securitized,4,rf,n_estimators,400,Number of trees in the forest
securitized,4,rf,max_depth,5,Maximum depth of each tree (None = unlimited)
securitized,4,rf,min_samples_split,8,Minimum samples to split an internal node
securitized,4,rf,min_samples_leaf,6,Minimum samples at each leaf node
securitized,4,rf,max_features,0.8,Fraction of features considered per split
securitized,4,lgbm,n_estimators,350,Number of boosting rounds
securitized,4,lgbm,max_depth,9,Maximum depth of each tree
securitized,4,lgbm,learning_rate,0.018187859051288217,Step size shrinkage per boosting round
securitized,4,lgbm,min_child_samples,18,Minimum samples in a leaf
securitized,4,lgbm,subsample,0.8,Fraction of rows sampled per tree
securitized,4,lgbm,colsample_bytree,0.6,Fraction of features sampled per tree
securitized,4,lgbm,reg_alpha,0.10907475835157694,L1 regularisation on leaf weights
securitized,4,lgbm,reg_lambda,0.0007122305833333872,L2 regularisation on leaf weights
securitized,4,xgb,n_estimators,250,Number of boosting rounds
securitized,4,xgb,max_depth,7,Maximum depth of each tree
securitized,4,xgb,learning_rate,0.015252697030515175,Step size shrinkage per boosting round
securitized,4,xgb,min_child_weight,7,Minimum sum of instance weight in a leaf
securitized,4,xgb,subsample,0.6,Fraction of rows sampled per tree
securitized,4,xgb,colsample_bytree,1.0,Fraction of features sampled per tree
securitized,4,xgb,reg_alpha,0.7264803074826727,L1 regularisation on leaf weights
securitized,4,xgb,reg_lambda,0.0009853225172032562,L2 regularisation on leaf weights
securitized,4,nnet,hidden_layer_sizes,"(50,)",Architecture (neurons per hidden layer)
securitized,4,nnet,alpha,0.00033205591037519585,L2 regularisation penalty
securitized,4,nnet,learning_rate_init,0.0011207606211860567,Initial learning rate for SGD/Adam
